Scientific name,General Name,Origin,Uses
Abies holophylla,Needle Fir,Asia,"Timber, Ornamental"
Abies nephrolepis,Khingan Fir,Asia,"Timber, Ornamental"
Acacia,Acacia,"Australia, Africa","Ornamental, Timber, Gum arabic"
Adenium species,Desert Rose,"Africa, Arabia",Ornamental
Adenanthera microsperma,Red Sandalwood,Southeast Asia,"Ornamental, Timber, Seeds used for beads"
Acer palmatum,Japanese Maple,Asia,"Ornamental, Bonsai"
Acer palmatum var. amoenum,Japanese maple/amoenum maple,"Mountain forests of Japan,Korea and southern China","Pretty garden tree for bright fall color,Bonsai or small patio plant"
Acer pictum subsp. mono,Painted Maple,Asia,"Ornamental, Timber"
Acer pseudosieboldianum,Korean Maple,Asia,Ornamental
Aesculus turbinata,Japanese Horse Chestnut,Japan,"Ornamental, Starch from seeds (processed)"
Alnus hirsuta,Manchurian Alder,Asia,"Timber, Ecological restoration"
Alnus japonica,Japanese Alder,Asia,"Timber, Ecological restoration"
alder,Alder,Northern Hemisphere,"Timber, Ecological restoration, Dye"
Anacardium occidentale,Cashew,Brazil,"Nut, Fruit (cashew apple), Nut shell oil"
Annona squamosa,Sugar Apple,Tropical Americas,Fruit
Artocarpus altilis,Breadfruit,Pacific Islands,"Staple food (fruit), Timber"
Artocarpus heterophyllus,Jackfruit,South Asia,"Fruit, Timber"
Barringtonia acutangula,Indian Oak,"South Asia, Southeast Asia","Ornamental, Medicinal, Fish poison"
beech,Beech,Northern Hemisphere,"Timber (furniture, flooring), Nuts, Ornamental"
Betula platyphylla var. japonica,Japanese White Birch,Asia,"Ornamental, Timber"
Berchemia berchemiifolia,Berchemia berchemiifolia,mountain forests of South Korea and centralâ€“southern Japan,"ornamental shrub/tree,medicine"
birch,Birch,Northern Hemisphere,"Timber (plywood, pulp), Ornamental"
Cananga odorata,Ylang-Ylang,"Philippines, Indonesia","Fragrance (essential oil), Ornamental"
Carica papaya,Papaya,"Mexico, Central America","Fruit, Medicinal (papain)"
Carpinus laxiflora,loose-flower hornbeam/akashide,"Korean Peninsula,Japan","Shade tree, bonsai, carving wood"
Carpinus tschonoskii,Chonosuke hornbeam,"Cool mountain woods of China, Korea and Japan","Shade / street tree,Bonsai,Tool handles & turnery wood,Leaf extract in anti-inflammatory skin care"
chestnut,Sweet/Spanish/European chestnut,temperate forests of the Caucasus through southern Europe,"Nuts, Timber, shade/orchard tree"
Casuarina equisetifolia,She-Oak,"Australia, Southeast Asia","Windbreaks, Erosion control, Timber"
Cedrus,Cedar,"Mediterranean, Himalayas","Timber (aromatic), Ornamental"
Cercidiphyllum japonicum,Katsura Tree,Asia,"Ornamental, Timber"
Castanea crenata,Japanese Chestnut,Asia,"Nuts, Timber"
Chamaecyparis pisifera,Sawara Cypress,Japan,"Ornamental, Timber"
Chionanthus retusus,Chinese Fringe Tree,Asia,Ornamental
Chrysophyllum cainino,Star Apple,Central America,"Fruit, Ornamental"
Citrus aurantiifolia,Lime,Southeast Asia,"Fruit, Culinary, Essential oil"
Citrus grandis,Pummelo,Southeast Asia,Fruit
Cocos nucifera,Coconut,Pantropical,"Fruit, Oil, Fiber, Timber, Water"
Cornus controversa,Giant Dogwood,Asia,Ornamental
Cornus kousa,Kousa Dogwood,Asia,"Ornamental, Fruit (edible)"
Dalbergia oliveri,Burmese Rosewood,Southeast Asia,"High-value timber (furniture, veneer)"
Delonix regia,Flamboyant,Madagascar,Ornamental (shade and flower)
Dipterocarpus alatus,Yang,Southeast Asia,"Timber, Resin (gurjun balsam)"
Erythrina fusca,Coral Tree,Pantropical,"Ornamental, Living fences, Medicinal"
Eucalyptus,Eucalyptus,Australia,"Timber, Pulp, Essential oils, Ornamental"
Ficus microcarpa,Chinese Banyan,"Asia, Australia","Ornamental, Bonsai, Shade tree"
Ficus racemosa,Cluster Fig,"Asia, Australia","Ornamental, Fruit (edible), Religious significance"
Fraxinus rhynchophylla,Korean Ash,Asia,"Ornamental, Timber"
Ginkgo biloba,Ginkgo,China,"Ornamental, Medicinal, Edible nuts"
Gmelina arborea Roxb,Gmelina,South and Southeast Asia,"Timber (pulp, plywood), Reforestation"
Hevea brasiliensis,Rubber Tree,South America,Latex production (rubber)
Hopea,Ironwood,Southeast Asia,"High-quality timber (Shorea family), Damar resin"
hornbeam,Hornbeam,Northern Hemisphere,"Ornamental, Timber (tool handles), Hedges"
horse chestnut,Horse Chestnut,Balkans,"Ornamental, Medicinal (seed extract)"
Hovenia dulcis,Japanese Raisin Tree,Asia,"Fruit stalks (edible), Medicinal"
Kalopanax septemlobus,Castor Aralia,Asia,"Ornamental, Timber"
Khaya senegalensis,African Mahogany,Africa,"High-value timber, Ornamental"
Khaya senegalensis A.Juss,African Mahogany,Africa,"High-value timber, Ornamental"
Lagerstroemia speciosa,Queen's Crape Myrtle,Southeast Asia,"Ornamental, Timber, Medicinal"
linden,Linden (Basswood),Northern Hemisphere,"Ornamental, Timber (carving), Honey plant"
Magnolia alba,White Champaca,Southeast Asia,"Ornamental, Fragrance, Religious ceremonies"
Magnolia denudata,Yulan Magnolia,China,Ornamental
Magnolia obovata,Japanese Bigleaf Magnolia,Japan,"Ornamental, Timber"
Maackia amurensis,Amur Maackia,Asia,"Ornamental, Timber"
Mangifera,Mango,South Asia,"Fruit, Timber, Ornamental"
Melaleuca,Paperbark,"Australia, Southeast Asia","Ornamental, Essential oils (Tea Tree), Landscaping"
Melia azedarach,Chinaberry,Asia,"Ornamental, Timber (small objects), Insecticide"
Metasequoia glyptostroboides,Dawn Redwood,China,Ornamental
Morus bombycis,Japanese Mulberry,Asia,"Fruit, Leaves for silkworms"
Musa,Banana,Southeast Asia,"Fruit, Fiber, Ornamental"
Nephelium lappaceum,Rambutan,Southeast Asia,"Fruit (fresh, canned)"
oak,Oak,Northern Hemisphere,"Timber (furniture, flooring), Wildlife food (acorns), Ornamental"
oriental plane,Oriental Plane,"Southeast Europe, Western Asia","Ornamental (shade tree), Timber"
Persea,Avocado genus,"Americas, Asia","Fruit (Avocado), Timber, Ornamental"
pine,pine,northen forests worldwide,"lumber,paper,pine nuts,resin/turpentine,Christmas trees"
Pinus densiflora,Japanese Red Pine,Asia,"Ornamental, Timber, Bonsai"
Pinus koraiensis,Korean Pine,Asia,"Nuts (edible), Timber"
Pinus rigida,Pitch Pine,North America,"Timber, Resin, Ornamental"
Pinus rigitaeda,Japanese Red Pine,Southeastern United States,"Ornamental plant in gardens and parks,Timber,Windbreak"
Pinus strobus,Eastern White Pine,North America,"Timber, Ornamental"
Platanus occidentalis,American Sycamore,North America,"Ornamental, Timber"
Polyalthia longifolia,Indian Mast Tree,"India, Sri Lanka","Ornamental, Noise barrier, Timber"
Populus Tomentiglandulosa,Hybrid Cottonwood,"North America, Parts of Europe","Neuro-protection,Antioxidant,Fast-growing urban,reclamation tree for shade and timber"
Prunus yedoensis,Yoshino Cherry,Japan,Ornamental
Prunus salicina,Japanese Plum,China,"Fruit (fresh, dried, preserved)"
Prunus serrulata,Japanese Cherry,Asia,Ornamental
Prunnus,cherry / plum / almond group,Northern Hemisphere,"Fruit (plums, cherries, peaches, almonds), Ornamental"
Psidium guajava,Guava,"Mexico, Central America","Fruit, Medicinal, Jams, Juices"
Pterocarpus macrocarpus,Burmese Padauk,Southeast Asia,"High-value timber (furniture, flooring)"
Quercus acutissima,Sawtooth Oak,Asia,"Ornamental, Timber, Wildlife food"
Quercus alba,White Oak,North America,"Timber (furniture, barrels), Ornamental"
Quercus aliena,Oriental White Oak,Asia,"Ornamental, Timber"
Quercus dentata,Daimyo Oak,Asia,"Ornamental, Timber"
Quercus mongolica,Mongolian Oak,Asia,"Ornamental, Timber"
Quercus serrata,Japanese Oak,Asia,"Ornamental, Timber"
Quercus urticifolia,nettle-leaf oak,"Mountain woods of China, Korea and Japan","Shade tree, silkworm leaf food, tool/charcoal wood"
Quercus variabilis,Chinese Cork Oak,Asia,"Ornamental, Timber, Cork"
Robinia pseudoacacia,Black Locust,North America,"Timber (posts), Ornamental, Honey plant"
Senna siamea,Siamese Senna,South and Southeast Asia,"Ornamental, Hedges, Medicinal, Firewood"
Sorbus alnifolia,Korean Mountain Ash,Asia,"Ornamental, Fruit for wildlife"
Spondias mombin L,Yellow Mombin,Tropical Americas,"Fruit, Timber, Medicinal"
spruce,Christmas-tree/whitewood,"Cool-boreal belt across North America, Europe,Asia","Timber,paper, music wood, Christmas trees, tea, kindling"
Stewartia pseudocamellia,Japanese Stewartia,Japan,Ornamental
Styphnolobium japonicum,Japanese Pagoda Tree,"China, Korea","Ornamental, Medicinal"
Styrax japonicus,Japanese Snowbell,"Japan, Korea",Ornamental
Syzygium nervosum,"Water banyan/Cleistocalyx(old name),Voi(Vietnam)/Shui weng(China)",Southeast Asia,"Watershed protection, Timber"
Tamarindus indica,Tamarind,Tropical Africa,"Food (fruit pulp), Timber, Medicinal"
Taxodium distichum,Bald Cypress,USA,"Ornamental, Timber (rot-resistant)"
Terminalia catappa,Indian Almond,"Malaysia, New Guinea","Ornamental (shade tree), Nuts (edible), Timber"
Tectona grandis,Teak,South and Southeast Asia,"High-quality timber (furniture, shipbuilding)"
Tilia amurensis,Amur Linden,Asia,"Ornamental, Timber, Honey plant"
Ulmus parvifolia,Chinese Elm,Asia,"Ornamental, Bonsai, Timber"
Veitchia merrilli,Manila Palm,Philippines,"Ornamental, Landscaping"
Wrightia religiosa,Water Jasmine,Southeast Asia,"Ornamental, Bonsai, Religious ceremonies"
Wrightia,Wrightia,"Africa, Asia, Australia","Ornamental, Medicinal (varies by species)"
Zelkova serrata,Japanese Zelkova,"Japan, Korea","Ornamental, Bonsai, Timber"
